Time 	 Epidemic 	 Message
1535	17
1540	17
1545	17
1550	17
1555	17
1560	17
1565	17
1570	17
1575	17
1580	17
1585	17
1590	17
1595	17
1600	17
1605	17
1610	17
1615	17
1620	17
1625	17
1630	17
1635	18
1640	18
1645	18
1650	18
1655	18
1660	18
1665	18
1670	18
1675	18
1680	18
1685	18
1690	18
1695	18
1700	18
1705	18
1710	18
1715	18
1720	18
1725	18
1730	18
1735	20
1740	20
1745	20
1750	20
1755	20
1760	20
1765	20
1770	20
1775	20
1780	20
1785	20
1790	20
1795	20
1800	20
1805	20
1810	20
1815	20
1820	20
1825	20
1830	20
1835	20
1840	20
1845	20
1850	20
1855	20
1860	20
1865	20
1870	20
1875	21
1880	21
1885	21
1890	21
1895	21
1900	21
1905	21
1910	22
1915	22
1920	22
1925	22
1930	22
1935	22
1940	22
1945	22
1950	22
1955	22
1960	22
1965	22
1970	22
1975	22
1980	22
1985	22
1990	22
1995	22
2000	22
2005	22
2010	22
2015	22
2020	22
2025	22
2030	22
2035	22
2040	22
2045	22
2050	22
2055	22
2060	22
2065	22
2070	22
2075	22
2080	22
2085	22
2090	22
2095	22
2100	22
2105	22
2110	22
2115	22
2120	22
2125	22
2130	22
2135	22
2140	22
2145	22
2150	22
2155	22
2160	22
2165	22
2170	22
2175	22
2180	22
2185	22
2190	22
2195	22
2200	22
2205	22
2210	22
2215	22
2220	22
2225	22
2230	22
2235	22
2240	22
2245	22
2250	22
2255	22
2260	22
2265	22
2270	22
2275	22
2280	22
2285	22
2290	22
2295	22
2300	22
2305	23
2310	23
2315	23
2320	24
2325	24
2330	24
2335	24
2340	24
2345	24
2350	24
2355	25
2360	25
2365	26
2370	26
2375	26
2380	26
2385	27
2390	27
2395	27
2400	27
2405	27
2410	27
2415	27
2420	27
2425	27
2430	27
2435	27
2440	27
2445	27
2450	27
2455	27
2460	27
2465	27
2470	27
2475	27
2480	27
2485	27
2490	27
2495	27
2500	27
2505	27
2510	27
2515	27
2520	27
2525	28
2530	29
2535	29
2540	29
2545	29
2550	29
2555	29
2560	29
2565	29
2570	29
2575	29
2580	30
2585	32
2590	32
2595	32
2600	32
2605	32
2610	32
2615	32
2620	32
2625	32
2630	32
2635	32
2640	32
2645	32
2650	32
2655	32
2660	33
2665	33
2670	33
2675	33
2680	33
2685	33
2690	33
2695	34
2700	34
2705	34
2710	34
2715	34
2720	34
2725	34
2730	34
2735	34
2740	34
2745	35
2750	35
2755	35
2760	35
2765	35
2770	35
2775	35
2780	35
2785	35
2790	35
2795	35
2800	35
2805	35
2810	35
2815	35
2820	35
2825	35
2830	35
2835	35
2840	35
2845	35
2850	35
2855	35
2860	35
2865	35
2870	35
2875	35
2880	35
2885	35
2890	35
2895	36
2900	38
2905	38
2910	38
2915	38
2920	38
2925	38
2930	38
2935	38
2940	38
2945	39
2950	39
2955	39
2960	39
2965	39
2970	39
2975	39
2980	39
2985	39
2990	39
2995	39
3000	39
3005	39
3010	39
3015	39
3020	40
3025	40
3030	40
3035	40
3040	40
3045	40
3050	40
3055	40
3060	40
3065	40
3070	40
3075	40
3080	40
3085	40
3090	42
3095	44
3100	45
3105	45
3110	45
3115	45
3120	45
3125	45
3130	47
3135	49
3140	50
3145	50
3150	50
3155	50
3160	50
3165	50
3170	50
3175	50
3180	50
3185	50
3190	50
3195	50
3200	51
3205	52
3210	52
3215	52
3220	52
3225	52
3230	52
3235	52
3240	52
3245	52
3250	52
3255	52
3260	52
3265	52
3270	52
3275	52
3280	52
3285	52
3290	52
3295	52
3300	52
3305	52
3310	52
3315	53
3320	53
3325	53
3330	53
3335	54
3340	54
3345	54
3350	54
3355	54
3360	54
3365	54
3370	54
3375	54
3380	54
3385	54
3390	54
3395	54
3400	54
3405	54
3410	54
3415	54
3420	54
3425	54
3430	54
3435	54
3440	54
3445	54
3450	54
3455	54
3460	54
3465	54
3470	54
3475	54
3480	54
3485	54
3490	54
3495	54
3500	54
3505	54
3510	55
3515	55
3520	55
3525	55
3530	55
3535	55
3540	55
3545	55
3550	55
3555	55
3560	55
3565	55
3570	55
3575	55
3580	55
3585	55
3590	55
3595	55
3600	55
3605	55
3610	57
3615	60
3620	60
3625	60
3630	60
3635	60
3640	60
3645	60
3650	60
3655	60
3660	60
3665	61
3670	61
3675	61
3680	61
3685	61
3690	61
3695	61
3700	61
3705	62
3710	62
3715	62
3720	62
3725	62
3730	63
3735	63
3740	63
3745	63
3750	63
3755	63
3760	63
3765	63
3770	63
3775	63
3780	63
3785	63
3790	63
3795	63
3800	63
3805	63
3810	65
3815	66
3820	66
3825	66
3830	66
3835	66
3840	66
3845	66
3850	66
3855	66
3860	66
3865	66
3870	66
3875	66
3880	66
3885	66
3890	66
3895	66
3900	66
3905	66
3910	66
3915	66
3920	66
3925	66
3930	67
3935	67
3940	67
3945	67
3950	67
3955	67
3960	67
3965	67
3970	67
3975	68
3980	69
3985	69
3990	69
3995	69
4000	69
4005	69
4010	69
4015	69
4020	69
4025	69
4030	69
4035	71
4040	72
4045	72
4050	72
4055	72
4060	72
4065	72
4070	72
4075	72
4080	72
4085	72
4090	72
4095	72
4100	72
4105	74
4110	76
4115	77
4120	78
4125	79
4130	79
4135	79
4140	79
4145	79
4150	79
4155	82
4160	83
4165	83
4170	83
4175	83
4180	83
4185	83
4190	83
4195	83
4200	83
4205	83
4210	84
4215	85
4220	85
4225	85
4230	85
4235	85
4240	85
4245	85
4250	85
4255	86
4260	86
4265	86
4270	86
4275	86
4280	86
4285	86
4290	86
4295	87
4300	88
4305	89
4310	89
4315	89
4320	89
4325	89
4330	89
4335	89
4340	89
4345	89
4350	89
4355	89
4360	89
4365	89
4370	89
4375	89
4380	89
4385	89
4390	89
4395	89
4400	89
4405	89
4410	89
4415	89
4420	89
4425	90
4430	90
4435	90
4440	90
4445	90
4450	90
4455	90
4460	92
4465	92
4470	92
4475	92
4480	92
4485	92
4490	92
4495	92
4500	92
4505	92
4510	92
4515	92
4520	92
4525	92
4530	92
4535	92
4540	92
4545	93
4550	93
4555	93
4560	93
4565	93
4570	94
4575	95
4580	96
4585	96
4590	96
4595	96
4600	96
4605	96
4610	96
4615	96
4620	96
4625	96
4630	96
4635	97
4640	98
4645	98
4650	98
4655	98
4660	98
4665	98
4670	98
4675	98
4680	98
4685	98
4690	98
4695	98
4700	98
4705	98
4710	98
4715	98
4720	99
4725	99
4730	99
4735	99
4740	99
4745	99
4750	99
4755	99
4760	99
4765	99
4770	100
4775	100
4780	100
4785	100
4790	100
4795	100
4800	100
4805	100
4810	101
4815	103
4820	103
4825	103
4830	103
4835	103
4840	103
4845	103
4850	103
4855	103
4860	103
4865	103
4870	103
4875	103
4880	103
4885	103
4890	103
4895	103
4900	103
4905	104
4910	105
4915	105
4920	105
4925	105
4930	105
4935	105
4940	105
4945	105
4950	105
4955	105
4960	105
4965	107
4970	108
4975	110
4980	111
4985	111
4990	111
4995	111
5000	111
5005	111
5010	111
5015	111
5020	111
5025	111
5030	111
5035	111
5040	111
5045	111
5050	111
5055	112
5060	114
5065	115
5070	116
5075	117
5080	117
5085	117
5090	117
5095	117
5100	117
5105	117
5110	117
5115	117
5120	117
5125	117
5130	119
5135	119
5140	119
5145	119
5150	119
5155	120
5160	121
5165	121
5170	121
5175	121
5180	121
5185	121
5190	122
5195	123
5200	124
5205	124
5210	125
5215	125
5220	125
5225	125
5230	125
5235	125
5240	125
5245	127
5250	128
5255	130
5260	131
5265	132
5270	132
5275	132
5280	132
5285	132
5290	132
5295	132
5300	132
5305	132
5310	132
5315	132
5320	132
5325	132
5330	132
5335	133
5340	134
5345	135
5350	135
5355	136
5360	137
5365	137
5370	137
5375	137
5380	137
5385	139
5390	142
5395	143
5400	145
5405	149
5410	154
5415	155
5420	155
5425	156
5430	156
5435	156
5440	156
5445	156
5450	156
5455	156
5460	156
5465	156
5470	156
5475	156
5480	156
5485	156
5490	156
5495	157
5500	158
5505	158
5510	158
5515	158
5520	158
5525	158
5530	158
5535	158
5540	158
5545	158
5550	158
5555	158
5560	158
5565	158
5570	158
5575	158
5580	160
5585	160
5590	160
5595	160
5600	161
5605	162
5610	162
5615	163
5620	163
5625	164
5630	164
5635	164
5640	165
5645	166
5650	168
5655	169
5660	169
5665	169
5670	169
5675	169
5680	169
5685	169
5690	169
5695	170
5700	170
5705	170
5710	170
5715	170
5720	170
5725	170
5730	170
5735	170
5740	170
5745	170
5750	170
5755	170
5760	170
5765	170
5770	172
5775	173
5780	174
5785	174
5790	175
5795	175
5800	175
5805	175
5810	175
5815	175
5820	175
5825	175
5830	175
5835	175
5840	175
5845	175
5850	175
5855	175
5860	175
5865	175
5870	176
5875	178
5880	178
5885	178
5890	178
5895	179
5900	180
5905	180
5910	180
5915	180
5920	180
5925	180
5930	180
5935	180
5940	180
5945	180
5950	180
5955	180
5960	180
5965	180
5970	182
5975	182
5980	182
5985	182
5990	182
5995	182
6000	182
6005	183
6010	184
6015	185
6020	185
6025	185
6030	185
6035	185
6040	185
6045	185
6050	186
6055	186
6060	186
6065	186
6070	186
6075	186
6080	186
6085	186
6090	186
6095	187
6100	187
6105	187
6110	187
6115	187
6120	188
6125	189
6130	190
6135	190
6140	190
6145	190
6150	190
6155	190
6160	190
6165	191
6170	193
6175	193
6180	193
6185	193
6190	193
6195	193
6200	193
6205	193
6210	193
6215	193
6220	193
6225	194
6230	194
6235	194
6240	194
6245	195
6250	195
6255	195
6260	195
6265	195
6270	195
6275	195
6280	195
6285	195
6290	195
6295	195
6300	195
6305	195
6310	195
6315	195
6320	195
6325	196
6330	197
6335	197
6340	197
6345	199
6350	199
6355	199
6360	199
6365	199
6370	199
6375	199
6380	199
6385	199
6390	199
6395	199
6400	199
6405	199
6410	199
6415	199
6420	199
6425	200
6430	200
6435	200
6440	200
6445	200
6450	200
6455	200
6460	200
6465	200
6470	200
6475	200
6480	200
6485	200
6490	200
6495	200
6500	200
6505	200
6510	200
6515	200
6520	200
6525	200
6530	200
6535	200
6540	200
6545	200
6550	200
6555	200
6560	200
6565	201
6570	201
6575	201
6580	201
6585	201
6590	201
6595	201
6600	203
6605	203
6610	203
6615	203
6620	203
6625	204
6630	204
6635	204
6640	204
6645	204
6650	204
6655	204
6660	204
6665	204
6670	204
6675	205
6680	205
6685	205
6690	205
6695	205
6700	205
6705	205
6710	205
6715	205
6720	205
6725	205
6730	205
6735	205
6740	205
6745	205
6750	205
6755	205
6760	205
6765	205
6770	205
6775	205
6780	205
6785	205
6790	206
6795	206
6800	206
6805	206
6810	206
6815	206
6820	206
6825	206
6830	206
6835	206
6840	206
6845	206
6850	206
6855	206
6860	206
6865	207
6870	208
6875	209
6880	210
6885	212
6890	213
6895	213
6900	213
6905	213
6910	213
6915	214
6920	215
6925	215
6930	215
6935	215
6940	215
6945	215
6950	215
6955	215
6960	215
6965	217
6970	217
6975	217
6980	217
6985	217
6990	217
6995	217
7000	217
7005	219
7010	220
7015	220
7020	220
7025	220
7030	220
7035	220
7040	220
7045	220
7050	220
7055	220
7060	220
7065	220
7070	220
7075	220
7080	220
7085	220
7090	220
7095	222
7100	226
7105	229
7110	229
7115	229
7120	229
7125	231
7130	232
7135	234
7140	235
7145	235
7150	235
7155	235
7160	235
7165	235
7170	235
7175	235
7180	235
7185	236
7190	237
7195	239
7200	240
7205	241
7210	241
7215	241
7220	241
7225	241
7230	241
7235	241
7240	241
7245	241
7250	241
7255	241
7260	241
7265	241
7270	241
7275	241
7280	241
7285	241
7290	241
7295	241
7300	241
7305	241
7310	241
7315	241
7320	241
7325	241
7330	241
7335	241
7340	241
7345	241
7350	241
7355	241
7360	241
7365	241
7370	241
7375	241
7380	241
7385	241
7390	241
7395	241
7400	241
7405	241
7410	241
7415	241
7420	241
7425	241
7430	241
7435	241
7440	241
7445	241
7450	242
7455	242
7460	242
7465	242
7470	242
7475	242
7480	242
7485	242
7490	242
7495	242
7500	242
7505	243
7510	245
7515	246
7520	246
7525	246
7530	246
7535	246
7540	246
7545	246
7550	246
7555	246
7560	246
7565	246
7570	246
7575	246
7580	246
7585	246
7590	246
7595	246
7600	246
7605	246
7610	246
7615	246
7620	246
7625	246
7630	246
7635	246
7640	246
7645	246
7650	246
7655	246
7660	246
7665	246
7670	246
7675	247
7680	247
7685	247
7690	249
7695	251
7700	252
7705	253
7710	253
7715	253
7720	253
7725	253
7730	253
7735	253
7740	253
7745	253
7750	254
7755	254
7760	254
7765	254
7770	254
7775	254
7780	254
7785	255
7790	255
7795	255
7800	255
7805	255
7810	255
7815	255
7820	255
7825	256
7830	256
7835	256
7840	256
7845	256
7850	256
7855	256
7860	256
7865	256
7870	256
7875	256
7880	256
7885	256
7890	256
7895	257
7900	257
7905	257
7910	257
7915	258
7920	260
7925	261
7930	262
7935	262
7940	262
7945	262
7950	262
7955	262
7960	262
7965	262
7970	262
7975	262
7980	262
7985	263
7990	266
7995	267
8000	268
8005	268
8010	268
8015	268
8020	268
8025	268
8030	268
8035	268
8040	268
8045	270
8050	271
8055	273
8060	273
8065	273
8070	273
8075	273
8080	273
8085	273
8090	273
8095	273
8100	273
8105	273
8110	274
8115	275
8120	276
8125	278
8130	279
8135	280
8140	280
8145	280
8150	280
8155	280
8160	280
8165	280
8170	280
8175	280
8180	280
8185	281
8190	282
8195	282
8200	282
8205	283
8210	284
8215	284
8220	286
8225	286
8230	286
8235	286
8240	286
8245	286
8250	286
8255	286
8260	286
8265	286
8270	286
8275	286
8280	286
8285	286
8290	286
8295	286
8300	286
8305	287
8310	287
8315	287
8320	287
8325	287
8330	287
8335	287
8340	287
8345	287
8350	287
8355	287
8360	287
8365	287
8370	287
8375	287
8380	287
8385	287
8390	287
8395	287
8400	287
8405	287
8410	287
8415	287
8420	287
8425	287
8430	287
8435	287
8440	287
8445	288
8450	288
8455	289
8460	289
8465	289
8470	289
8475	289
8480	289
8485	289
8490	289
8495	289
8500	289
8505	289
8510	289
8515	289
8520	289
8525	289
8530	289
8535	289
8540	289
8545	289
8550	289
8555	289
8560	289
8565	289
8570	289
8575	289
8580	289
8585	289
8590	289
8595	289
8600	289
8605	289
8610	289
8615	289
8620	289
8625	289
8630	289
8635	289
8640	289
8645	289
8650	290
8655	290
8660	290
8665	290
8670	290
8675	290
8680	290
8685	291
8690	291
8695	291
8700	291
8705	291
8710	291
8715	291
8720	291
8725	291
8730	291
8735	291
8740	291
8745	291
8750	291
8755	291
8760	292
8765	294
8770	296
8775	297
8780	299
8785	300
8790	300
8795	300
8800	300
8805	300
8810	300
8815	300
8820	300
8825	300
8830	300
8835	300
8840	300
8845	302
8850	302
8855	304
8860	304
8865	304
8870	304
8875	304
8880	304
8885	304
8890	304
8895	304
8900	304
8905	304
8910	304
8915	304
8920	304
8925	304
8930	304
8935	304
8940	304
8945	304
8950	304
8955	305
8960	306
8965	306
8970	306
8975	306
8980	307
8985	309
8990	309
8995	309
9000	309
9005	309
9010	309
9015	309
9020	309
9025	309
9030	309
9035	309
9040	309
9045	309
9050	309
9055	310
9060	310
9065	310
9070	310
9075	310
9080	310
9085	310
9090	310
9095	310
9100	310
9105	310
9110	310
9115	310
9120	310
9125	310
9130	310
9135	310
9140	310
9145	310
9150	310
9155	310
9160	310
9165	310
9170	310
9175	310
9180	310
9185	310
9190	310
9195	310
9200	310
9205	310
9210	310
9215	310
9220	310
9225	310
9230	310
9235	310
9240	310
9245	310
9250	310
9255	310
9260	310
9265	311
9270	311
9275	311
9280	312
9285	317
9290	320
9295	323
9300	323
9305	323
9310	323
9315	323
9320	323
9325	325
9330	327
9335	329
9340	330
9345	330
9350	331
9355	331
9360	331
9365	331
9370	331
9375	332
9380	332
9385	332
9390	332
9395	334
9400	335
9405	335
9410	335
9415	336
9420	336
9425	336
9430	336
9435	336
9440	336
9445	336
9450	336
9455	336
9460	336
9465	336
9470	336
9475	336
9480	336
9485	336
9490	336
9495	336
9500	337
9505	337
9510	337
9515	337
9520	337
9525	337
9530	337
9535	337
9540	337
9545	337
9550	337
9555	337
9560	337
9565	337
9570	338
9575	339
9580	339
9585	339
9590	339
9595	339
9600	339
9605	340
9610	340
9615	340
9620	340
9625	340
9630	340
9635	341
9640	341
9645	342
9650	344
9655	346
9660	347
9665	349
9670	349
9675	349
9680	349
9685	349
9690	349
9695	349
9700	349
9705	349
9710	349
9715	349
9720	349
9725	349
9730	349
9735	349
9740	349
9745	349
9750	349
9755	349
9760	349
9765	349
9770	349
9775	349
9780	349
9785	349
9790	349
9795	349
9800	349
9805	349
9810	349
9815	349
9820	349
9825	349
9830	349
9835	349
9840	349
9845	349
9850	349
9855	349
9860	349
9865	349
9870	349
9875	349
9880	349
9885	349
9890	349
9895	349
9900	349
9905	349
9910	349
9915	349
9920	349
9925	349
9930	350
9935	350
9940	350
9945	352
9950	353
9955	353
9960	353
9965	353
9970	353
9975	353
9980	353
9985	353
9990	353
9995	353
10000	353
10005	353
10010	353
10015	353
10020	353
10025	353
10030	353
10035	354
10040	355
10045	355
10050	356
10055	356
10060	356
10065	356
10070	356
10075	356
10080	356
10085	357
10090	359
10095	360
10100	360
10105	361
10110	361
10115	362
10120	362
10125	362
10130	362
10135	362
10140	362
10145	362
10150	363
10155	363
10160	363
10165	363
10170	366
10175	367
10180	369
10185	370
10190	371
10195	373
10200	373
10205	373
10210	378
10215	378
10220	378
10225	378
10230	378
10235	378
10240	378
10245	378
10250	378
10255	378
10260	378
10265	378
10270	380
10275	383
10280	385
10285	386
10290	386
10295	386
10300	388
10305	389
10310	390
10315	390
10320	390
10325	391
10330	391
10335	391
10340	391
10345	391
10350	391
10355	391
10360	391
10365	391
10370	391
10375	391
10380	392
10385	393
10390	395
10395	397
10400	399
10405	400
10410	402
10415	402
10420	402
10425	402
10430	402
10435	402
10440	402
10445	402
10450	402
10455	402
10460	403
10465	406
10470	408
10475	409
10480	410
10485	410
10490	410
10495	410
10500	410
10505	411
10510	411
10515	411
10520	411
10525	411
10530	411
10535	411
10540	411
10545	411
10550	411
10555	411
10560	411
10565	413
10570	413
10575	414
10580	415
10585	415
10590	415
10595	415
10600	416
10605	417
10610	418
10615	418
10620	418
10625	418
10630	418
10635	418
10640	418
10645	418
10650	419
10655	421
10660	421
10665	421
10670	421
10675	421
10680	422
10685	422
10690	422
10695	422
10700	422
10705	422
10710	422
10715	422
10720	422
10725	422
10730	422
10735	422
10740	422
10745	422
10750	423
10755	424
10760	424
10765	424
10770	424
10775	424
10780	424
10785	424
10790	424
10795	424
10800	424
10805	424
10810	424
10815	424
10820	426
10825	426
10830	426
10835	426
10840	428
10845	428
10850	428
10855	428
10860	428
10865	428
10870	428
10875	428
10880	428
10885	428
10890	428
10895	428
10900	428
10905	428
10910	428
10915	428
10920	428
10925	428
10930	428
10935	428
10940	429
10945	429
10950	429
10955	429
10960	429
10965	429
10970	429
10975	430
10980	430
10985	430
10990	430
10995	430
11000	433
11005	434
11010	436
11015	436
11020	436
11025	436
11030	436
11035	436
11040	436
11045	436
11050	436
11055	436
11060	436
11065	436
11070	436
11075	436
11080	436
11085	436
11090	436
11095	436
11100	437
11105	438
11110	440
11115	441
11120	441
11125	441
11130	442
11135	442
11140	442
11145	442
11150	442
11155	443
11160	443
11165	443
11170	443
11175	443
11180	443
11185	444
11190	444
11195	444
11200	446
11205	448
11210	450
11215	451
11220	451
11225	451
11230	451
11235	452
11240	454
11245	454
11250	454
11255	454
11260	454
11265	454
11270	454
11275	454
11280	454
11285	454
11290	454
11295	454
11300	455
11305	455
11310	455
11315	455
11320	455
11325	455
11330	455
11335	455
11340	455
11345	455
11350	455
11355	455
11360	455
11365	455
11370	455
11375	455
11380	455
11385	455
11390	455
11395	455
11400	455
11405	455
11410	455
11415	455
11420	455
11425	455
11430	455
11435	455
11440	455
11445	455
11450	455
11455	455
11460	455
11465	455
11470	455
11475	455
11480	455
11485	455
11490	455
11495	455
11500	455
11505	455
11510	455
11515	455
11520	455
11525	455
11530	455
11535	455
11540	455
11545	455
11550	455
11555	455
11560	455
11565	455
11570	455
11575	455
11580	455
11585	455
11590	455
11595	455
11600	455
11605	457
11610	459
11615	460
11620	461
11625	461
11630	461
11635	461
11640	461
11645	461
11650	461
11655	461
11660	461
11665	461
11670	461
11675	461
11680	461
11685	461
11690	462
11695	462
11700	462
11705	462
11710	462
11715	463
11720	464
11725	464
11730	464
11735	464
11740	464
11745	466
11750	467
11755	467
11760	467
11765	469
11770	471
11775	471
11780	472
11785	473
11790	475
11795	475
11800	475
11805	475
11810	475
11815	475
11820	475
11825	475
11830	475
11835	475
11840	475
11845	475
11850	475
11855	475
11860	475
11865	475
11870	475
11875	475
11880	475
11885	475
11890	477
11895	479
11900	479
11905	479
11910	479
11915	479
11920	479
11925	482
11930	482
11935	482
11940	482
11945	482
11950	482
11955	482
11960	482
11965	482
11970	482
11975	482
11980	482
11985	482
11990	482
11995	482
12000	482
12005	482
12010	482
12015	482
12020	482
12025	482
12030	482
12035	482
12040	482
12045	482
12050	482
12055	482
12060	482
12065	483
12070	483
12075	483
12080	483
12085	483
12090	483
12095	483
12100	483
12105	483
12110	483
12115	483
12120	485
12125	486
12130	486
12135	486
12140	486
12145	486
12150	487
12155	488
12160	488
12165	488
12170	488
12175	488
12180	489
12185	489
12190	489
12195	489
12200	489
12205	489
12210	489
12215	489
12220	489
12225	489
12230	489
12235	490
12240	492
12245	493
12250	493
12255	493
12260	493
12265	493
12270	494
12275	495
12280	497
12285	499
12290	501
12295	502
12300	502
12305	502
12310	502
12315	502
12320	502
12325	502
12330	502
12335	502
12340	502
12345	502
12350	502
12355	502
12360	502
12365	502
12370	502
12375	502
12380	502
12385	502
12390	502
12395	502
12400	502
12405	502
12410	502
12415	502
12420	503
12425	503
12430	503
12435	503
12440	504
12445	504
12450	504
12455	504
12460	504
12465	504
12470	504
12475	504
12480	504
12485	504
12490	504
12495	504
12500	504
12505	504
12510	504
12515	504
12520	504
12525	504
12530	504
12535	504
12540	504
12545	504
12550	504
12555	504
12560	504
12565	504
12570	504
12575	504
12580	504
12585	504
12590	504
12595	504
12600	504
12605	504
12610	504
12615	504
12620	504
12625	504
12630	504
12635	504
12640	505
12645	506
12650	506
12655	506
12660	508
12665	509
12670	511
12675	511
12680	511
12685	512
12690	514
12695	514
12700	514
12705	514
12710	514
12715	514
12720	514
12725	514
12730	514
12735	514
12740	514
12745	514
12750	514
12755	514
12760	514
12765	514
12770	515
12775	515
12780	515
12785	515
12790	515
12795	515
12800	515
12805	515
12810	515
12815	515
12820	515
12825	515
12830	515
12835	515
12840	515
12845	515
12850	515
12855	515
12860	515
12865	515
12870	515
12875	515
12880	515
12885	515
12890	516
12895	516
12900	516
12905	516
12910	516
12915	516
12920	516
12925	516
12930	516
12935	517
12940	517
12945	517
12950	517
12955	517
12960	517
12965	517
12970	517
12975	518
12980	518
12985	518
12990	518
12995	519
13000	519
13005	519
13010	519
13015	521
13020	521
13025	521
13030	521
13035	521
13040	521
13045	521
13050	521
13055	521
13060	521
13065	521
13070	521
13075	521
13080	521
13085	521
13090	521
13095	521
13100	521
13105	522
13110	522
13115	522
13120	522
13125	522
13130	522
13135	523
13140	523
13145	523
13150	523
13155	523
13160	523
13165	523
13170	523
13175	523
13180	523
13185	523
13190	523
13195	523
13200	523
13205	523
13210	523
13215	523
13220	523
13225	523
13230	523
13235	523
13240	523
13245	523
13250	523
13255	523
13260	523
13265	523
13270	523
13275	523
13280	523
13285	523
13290	524
13295	526
13300	528
13305	528
13310	528
13315	528
13320	528
13325	528
13330	529
13335	531
13340	533
13345	535
13350	536
13355	538
13360	540
13365	541
13370	541
13375	541
13380	541
13385	541
13390	541
13395	541
13400	541
13405	541
13410	541
13415	541
13420	541
13425	542
13430	543
13435	545
13440	546
13445	547
13450	547
13455	547
13460	547
13465	547
13470	547
13475	547
13480	547
13485	547
13490	547
13495	548
13500	548
13505	548
13510	548
13515	548
13520	548
13525	548
13530	548
13535	548
13540	548
13545	551
13550	551
13555	551
13560	551
13565	552
13570	552
13575	552
13580	552
13585	552
13590	552
13595	552
13600	552
13605	552
13610	552
13615	552
13620	552
13625	552
13630	553
13635	554
13640	555
13645	555
13650	555
13655	555
13660	555
13665	557
13670	559
13675	561
13680	564
13685	565
13690	567
13695	568
13700	568
13705	568
13710	569
13715	569
13720	569
13725	569
13730	569
13735	571
13740	572
13745	573
13750	573
13755	573
13760	573
13765	573
13770	573
13775	573
13780	573
13785	573
13790	575
13795	575
13800	575
13805	575
13810	575
13815	575
13820	575
13825	575
13830	575
13835	575
13840	575
13845	575
13850	575
13855	575
13860	575
13865	575
13870	575
13875	575
13880	575
13885	575
13890	575
13895	575
13900	575
13905	575
13910	575
13915	575
13920	575
13925	575
13930	576
13935	577
13940	578
13945	578
13950	578
13955	578
13960	578
13965	578
13970	578
13975	578
13980	578
13985	578
13990	579
13995	582
14000	582
14005	582
14010	582
14015	584
14020	585
14025	585
14030	585
14035	585
14040	585
14045	586
14050	588
14055	590
14060	592
14065	592
14070	592
14075	592
14080	593
14085	593
14090	593
14095	593
14100	593
14105	593
14110	593
14115	593
14120	593
14125	593
14130	593
14135	593
14140	593
14145	593
14150	593
14155	593
14160	593
14165	593
